40, 0, 0, 0, 80, 0, 0, 0, 13; 
94, 0, 0, 0, 101, 0, 0, 0, 94; 
7, 0, 0, 0, 14, 0, 0, 0, 3; 
283, 0, 0, 0, 84, 0, 0, 0, 164; 
75, 0, 0, 0, 82, 0, 0, 0, 89; 
60, 0, 0, 0, 82, 0, 0, 0, 17; 
39, 0, 0, 0, 63, 0, 0, 0, 18; 
129, 0, 0, 0, 140, 0, 0, 0, 77; 
177, 0, 0, 0, 185, 0, 0, 0, 249; 
77, 0, 0, 0, 11, 0, 0, 0, 11; 
81, 0, 0, 0, 37, 0, 0, 0, 26; 
19, 0, 0, 0, 16, 0, 0, 0, 71; 
4, 0, 0, 0, 53, 0, 0, 0, 8; 
88, 0, 0, 0, 81, 0, 0, 0, 72; 
22, 0, 0, 0, 8, 0, 0, 0, 7; 
205, 0, 0, 0, 83, 0, 0, 0, 73; 
101, 0, 0, 0, 77, 0, 0, 0, 23; 
93, 0, 0, 0, 22, 0, 0, 0, 57; 
14, 0, 0, 0, 22, 0, 0, 0, 9; 
110, 0, 0, 0, 32, 0, 0, 0, 28; 
31, 0, 0, 0, 78, 0, 0, 0, 40; 
42, 0, 0, 0, 35, 0, 0, 0, 11; 
28, 0, 0, 0, 57, 0, 0, 0, 28; 
49, 0, 0, 0, 70, 0, 0, 0, 76; 
36, 0, 0, 0, 8, 0, 0, 0, 55; 
14, 0, 0, 0, 22, 0, 0, 0, 12; 
140, 0, 0, 0, 48, 0, 0, 0, 11; 
50, 0, 0, 0, 50, 0, 0, 0, 29; 
57, 0, 0, 0, 142, 0, 0, 0, 44; 
102, 0, 0, 0, 36, 0, 0, 0, 15; 
20, 0, 0, 0, 26, 0, 0, 0, 20; 
34, 0, 0, 0, 55, 0, 0, 0, 28; 
25, 0, 0, 0, 35, 0, 0, 0, 21; 
62, 0, 0, 0, 74, 0, 0, 0, 90; 
186, 0, 0, 0, 120, 0, 0, 0, 87; 
51, 0, 0, 0, 43, 0, 0, 0, 19; 
16, 0, 0, 0, 94, 0, 0, 0, 33; 
26, 0, 0, 0, 32, 0, 0, 0, 6; 
99, 0, 0, 0, 88, 0, 0, 0, 24; 
132, 0, 0, 0, 82, 0, 0, 0, 43; 
44, 0, 0, 0, 72, 0, 0, 0, 72; 
12, 0, 0, 0, 34, 0, 0, 0, 4; 
77, 0, 0, 0, 183, 0, 0, 0, 87; 
14, 0, 0, 0, 30, 0, 0, 0, 22; 
212, 0, 0, 0, 100, 0, 0, 0, 18; 
11, 0, 0, 0, 20, 0, 0, 0, 8; 
124, 0, 0, 0, 56, 0, 0, 0, 13; 
77, 0, 0, 0, 51, 0, 0, 0, 6; 
18, 0, 0, 0, 7, 0, 0, 0, 4; 
48, 0, 0, 0, 63, 0, 0, 0, 75; 
32, 0, 0, 0, 57, 0, 0, 0, 13; 
121, 0, 0, 0, 97, 0, 0, 0, 121; 
2, 0, 0, 0, 10, 0, 0, 0, 0; 
53, 0, 0, 0, 48, 0, 0, 0, 28; 
4, 0, 0, 0, 50, 0, 0, 0, 32; 
159, 0, 0, 0, 47, 0, 0, 0, 39; 
52, 0, 0, 0, 16, 0, 0, 0, 28; 
113, 0, 0, 0, 59, 0, 0, 0, 45; 
259, 0, 0, 0, 155, 0, 0, 0, 62; 
203, 0, 0, 0, 98, 0, 0, 0, 33; 
102, 0, 0, 0, 32, 0, 0, 0, 20; 
7, 0, 0, 0, 11, 0, 0, 0, 10; 
173, 0, 0, 0, 39, 0, 0, 0, 39; 
14, 0, 0, 0, 40, 0, 0, 0, 16; 
67, 0, 0, 0, 41, 0, 0, 0, 26; 
59, 0, 0, 0, 7, 0, 0, 0, 24; 
30, 0, 0, 0, 32, 0, 0, 0, 49; 
36, 0, 0, 0, 38, 0, 0, 0, 61; 
74, 0, 0, 0, 144, 0, 0, 0, 63; 
41, 0, 0, 0, 18, 0, 0, 0, 11; 
12, 0, 0, 0, 35, 0, 0, 0, 35; 
62, 0, 0, 0, 20, 0, 0, 0, 41; 
73, 0, 0, 0, 32, 0, 0, 0, 47; 
0, 0, 0, 0, 14, 0, 0, 0, 11; 
32, 0, 0, 0, 50, 0, 0, 0, 17; 
58, 0, 0, 0, 77, 0, 0, 0, 32; 
14, 0, 0, 0, 12, 0, 0, 0, 6; 
197, 0, 0, 0, 113, 0, 0, 0, 22; 
9, 0, 0, 0, 17, 0, 0, 0, 11; 
234, 0, 0, 0, 44, 0, 0, 0, 39; 
72, 0, 0, 0, 67, 0, 0, 0, 34; 
409, 0, 0, 0, 178, 0, 0, 0, 145; 
76, 0, 0, 0, 35, 0, 0, 0, 8; 
76, 0, 0, 0, 94, 0, 0, 0, 82; 
74, 0, 0, 0, 65, 0, 0, 0, 60; 
29, 0, 0, 0, 25, 0, 0, 0, 32; 
48, 0, 0, 0, 73, 0, 0, 0, 26; 
18, 0, 0, 0, 25, 0, 0, 0, 9; 
45, 0, 0, 0, 53, 0, 0, 0, 34; 
144, 0, 0, 0, 38, 0, 0, 0, 22; 
44, 0, 0, 0, 26, 0, 0, 0, 1; 
24, 0, 0, 0, 72, 0, 0, 0, 28; 
18, 0, 0, 0, 8, 0, 0, 0, 12; 
58, 0, 0, 0, 40, 0, 0, 0, 15; 
79, 0, 0, 0, 75, 0, 0, 0, 39; 
6, 0, 0, 0, 50, 0, 0, 0, 8; 
163, 0, 0, 0, 34, 0, 0, 0, 42; 
72, 0, 0, 0, 68, 0, 0, 0, 34; 
159, 0, 0, 0, 54, 0, 0, 0, 73; 
90, 0, 0, 0, 56, 0, 0, 0, 30; 
7, 0, 0, 0, 19, 0, 0, 0, 8; 
11, 0, 0, 0, 31, 0, 0, 0, 30; 
19, 0, 0, 0, 13, 0, 0, 0, 19; 
111, 0, 0, 0, 130, 0, 0, 0, 32; 
3, 0, 0, 0, 6, 0, 0, 0, 18; 
154, 0, 0, 0, 81, 0, 0, 0, 46; 
182, 0, 0, 0, 129, 0, 0, 0, 67; 
2, 0, 0, 0, 12, 0, 0, 0, 4; 
31, 0, 0, 0, 35, 0, 0, 0, 50; 
4, 0, 0, 0, 16, 0, 0, 0, 26; 
17, 0, 0, 0, 21, 0, 0, 0, 7; 
2, 0, 0, 0, 15, 0, 0, 0, 17; 
63, 0, 0, 0, 41, 0, 0, 0, 30; 
187, 0, 0, 0, 40, 0, 0, 0, 20; 
62, 0, 0, 0, 54, 0, 0, 0, 37; 
32, 0, 0, 0, 73, 0, 0, 0, 25; 
64, 0, 0, 0, 49, 0, 0, 0, 16; 
22, 0, 0, 0, 22, 0, 0, 0, 45; 
51, 0, 0, 0, 18, 0, 0, 0, 11; 
29, 0, 0, 0, 12, 0, 0, 0, 4; 
12, 0, 0, 0, 9, 0, 0, 0, 6; 
63, 0, 0, 0, 46, 0, 0, 0, 59; 
27, 0, 0, 0, 11, 0, 0, 0, 2; 
7, 0, 0, 0, 8, 0, 0, 0, 42; 
38, 0, 0, 0, 71, 0, 0, 0, 47; 
543, 0, 0, 0, 151, 0, 0, 0, 148; 
90, 0, 0, 0, 102, 0, 0, 0, 29; 
94, 0, 0, 0, 70, 0, 0, 0, 22; 
42, 0, 0, 0, 35, 0, 0, 0, 10; 
18, 0, 0, 0, 17, 0, 0, 0, 1; 
84, 0, 0, 0, 5, 0, 0, 0, 7; 
26, 0, 0, 0, 137, 0, 0, 0, 33; 
17, 0, 0, 0, 25, 0, 0, 0, 23; 
33, 0, 0, 0, 34, 0, 0, 0, 5; 
3, 0, 0, 0, 2, 0, 0, 0, 6; 
42, 0, 0, 0, 38, 0, 0, 0, 37; 
293, 0, 0, 0, 101, 0, 0, 0, 23; 
145, 0, 0, 0, 48, 0, 0, 0, 60; 
88, 0, 0, 0, 165, 0, 0, 0, 76; 
23, 0, 0, 0, 23, 0, 0, 0, 17; 
113, 0, 0, 0, 40, 0, 0, 0, 35; 
11, 0, 0, 0, 24, 0, 0, 0, 18; 
84, 0, 0, 0, 30, 0, 0, 0, 18; 
124, 0, 0, 0, 59, 0, 0, 0, 24; 
43, 0, 0, 0, 32, 0, 0, 0, 5; 
180, 0, 0, 0, 87, 0, 0, 0, 61; 
50, 0, 0, 0, 27, 0, 0, 0, 54; 
120, 0, 0, 0, 58, 0, 0, 0, 44; 
57, 0, 0, 0, 93, 0, 0, 0, 74; 
190, 0, 0, 0, 109, 0, 0, 0, 178; 
103, 0, 0, 0, 68, 0, 0, 0, 30; 
88, 0, 0, 0, 13, 0, 0, 0, 20; 
79, 0, 0, 0, 97, 0, 0, 0, 59; 
19, 0, 0, 0, 17, 0, 0, 0, 2; 
18, 0, 0, 0, 32, 0, 0, 0, 49; 
61, 0, 0, 0, 53, 0, 0, 0, 24; 
26, 0, 0, 0, 11, 0, 0, 0, 2; 
28, 0, 0, 0, 45, 0, 0, 0, 26; 
66, 0, 0, 0, 42, 0, 0, 0, 30; 
229, 0, 0, 0, 112, 0, 0, 0, 137; 
83, 0, 0, 0, 30, 0, 0, 0, 44; 
23, 0, 0, 0, 6, 0, 0, 0, 19; 
42, 0, 0, 0, 18, 0, 0, 0, 21; 
70, 0, 0, 0, 38, 0, 0, 0, 71; 
49, 0, 0, 0, 61, 0, 0, 0, 109; 
35, 0, 0, 0, 23, 0, 0, 0, 12; 
73, 0, 0, 0, 74, 0, 0, 0, 60; 
8, 0, 0, 0, 12, 0, 0, 0, 24; 
98, 0, 0, 0, 109, 0, 0, 0, 24; 
5, 0, 0, 0, 10, 0, 0, 0, 3; 
81, 0, 0, 0, 65, 0, 0, 0, 26; 
128, 0, 0, 0, 58, 0, 0, 0, 32; 
309, 0, 0, 0, 86, 0, 0, 0, 64; 
10, 0, 0, 0, 35, 0, 0, 0, 61; 
27, 0, 0, 0, 45, 0, 0, 0, 14; 
30, 0, 0, 0, 14, 0, 0, 0, 42; 
11, 0, 0, 0, 30, 0, 0, 0, 24; 
46, 0, 0, 0, 34, 0, 0, 0, 10; 
55, 0, 0, 0, 52, 0, 0, 0, 71; 
63, 0, 0, 0, 51, 0, 0, 0, 43; 
207, 0, 0, 0, 81, 0, 0, 0, 37; 
203, 0, 0, 0, 134, 0, 0, 0, 72; 
10, 0, 0, 0, 8, 0, 0, 0, 2; 
141, 0, 0, 0, 78, 0, 0, 0, 70; 
112, 0, 0, 0, 12, 0, 0, 0, 35; 
6, 0, 0, 0, 19, 0, 0, 0, 33; 
52, 0, 0, 0, 52, 0, 0, 0, 104; 
21, 0, 0, 0, 12, 0, 0, 0, 22; 
110, 0, 0, 0, 93, 0, 0, 0, 35; 
37, 0, 0, 0, 24, 0, 0, 0, 7; 
25, 0, 0, 0, 51, 0, 0, 0, 40; 
112, 0, 0, 0, 51, 0, 0, 0, 48; 
36, 0, 0, 0, 31, 0, 0, 0, 27; 
49, 0, 0, 0, 17, 0, 0, 0, 5; 
34, 0, 0, 0, 8, 0, 0, 0, 11; 
112, 0, 0, 0, 21, 0, 0, 0, 14; 
56, 0, 0, 0, 32, 0, 0, 0, 38; 
41, 0, 0, 0, 45, 0, 0, 0, 13; 
72, 0, 0, 0, 9, 0, 0, 0, 9; 
53, 0, 0, 0, 56, 0, 0, 0, 57; 
31, 0, 0, 0, 38, 0, 0, 0, 13; 
41, 0, 0, 0, 102, 0, 0, 0, 26; 
51, 0, 0, 0, 60, 0, 0, 0, 71; 
93, 0, 0, 0, 54, 0, 0, 0, 30; 
12, 0, 0, 0, 20, 0, 0, 0, 3; 
122, 0, 0, 0, 62, 0, 0, 0, 52; 
32, 0, 0, 0, 91, 0, 0, 0, 11; 
27, 0, 0, 0, 27, 0, 0, 0, 24; 
407, 0, 0, 0, 232, 0, 0, 0, 192; 
37, 0, 0, 0, 15, 0, 0, 0, 21; 
41, 0, 0, 0, 27, 0, 0, 0, 8; 
3, 0, 0, 0, 3, 0, 0, 0, 1; 
18, 0, 0, 0, 18, 0, 0, 0, 9; 
26, 0, 0, 0, 30, 0, 0, 0, 14; 
33, 0, 0, 0, 21, 0, 0, 0, 6; 
20, 0, 0, 0, 50, 0, 0, 0, 14; 
3, 0, 0, 0, 12, 0, 0, 0, 3; 
81, 0, 0, 0, 47, 0, 0, 0, 38; 
96, 0, 0, 0, 40, 0, 0, 0, 40; 
70, 0, 0, 0, 39, 0, 0, 0, 34; 
144, 0, 0, 0, 160, 0, 0, 0, 56; 
21, 0, 0, 0, 98, 0, 0, 0, 24; 
30, 0, 0, 0, 40, 0, 0, 0, 23; 
61, 0, 0, 0, 87, 0, 0, 0, 45; 
108, 0, 0, 0, 42, 0, 0, 0, 31; 
34, 0, 0, 0, 53, 0, 0, 0, 32; 
55, 0, 0, 0, 24, 0, 0, 0, 21; 
20, 0, 0, 0, 19, 0, 0, 0, 5; 
46, 0, 0, 0, 27, 0, 0, 0, 21; 
8, 0, 0, 0, 55, 0, 0, 0, 27; 
10, 0, 0, 0, 5, 0, 0, 0, 13; 
99, 0, 0, 0, 81, 0, 0, 0, 41; 
325, 0, 0, 0, 97, 0, 0, 0, 75; 
82, 0, 0, 0, 64, 0, 0, 0, 68; 
110, 0, 0, 0, 79, 0, 0, 0, 61; 
16, 0, 0, 0, 17, 0, 0, 0, 6; 
63, 0, 0, 0, 20, 0, 0, 0, 19; 
21, 0, 0, 0, 45, 0, 0, 0, 31; 
204, 0, 0, 0, 107, 0, 0, 0, 41; 
113, 0, 0, 0, 56, 0, 0, 0, 27; 
4, 0, 0, 0, 55, 0, 0, 0, 18; 
9, 0, 0, 0, 22, 0, 0, 0, 19; 
37, 0, 0, 0, 26, 0, 0, 0, 25; 
55, 0, 0, 0, 28, 0, 0, 0, 5; 
203, 0, 0, 0, 93, 0, 0, 0, 239; 
41, 0, 0, 0, 45, 0, 0, 0, 19; 
70, 0, 0, 0, 100, 0, 0, 0, 12; 
104, 0, 0, 0, 32, 0, 0, 0, 40; 
50, 0, 0, 0, 30, 0, 0, 0, 39; 
71, 0, 0, 0, 133, 0, 0, 0, 166; 
147, 0, 0, 0, 41, 0, 0, 0, 32; 
62, 0, 0, 0, 42, 0, 0, 0, 43; 
10, 0, 0, 0, 25, 0, 0, 0, 18; 
38, 0, 0, 0, 43, 0, 0, 0, 23; 
78, 0, 0, 0, 44, 0, 0, 0, 51; 
72, 0, 0, 0, 51, 0, 0, 0, 26; 
23, 0, 0, 0, 66, 0, 0, 0, 15; 
185, 0, 0, 0, 93, 0, 0, 0, 99; 
22, 0, 0, 0, 38, 0, 0, 0, 12; 
37, 0, 0, 0, 20, 0, 0, 0, 19; 
69, 0, 0, 0, 44, 0, 0, 0, 14; 
13, 0, 0, 0, 29, 0, 0, 0, 23; 
65, 0, 0, 0, 23, 0, 0, 0, 10; 
209, 0, 0, 0, 170, 0, 0, 0, 69; 
98, 0, 0, 0, 88, 0, 0, 0, 67; 
12, 0, 0, 0, 9, 0, 0, 0, 2; 
105, 0, 0, 0, 100, 0, 0, 0, 94; 
113, 0, 0, 0, 100, 0, 0, 0, 58; 
13, 0, 0, 0, 32, 0, 0, 0, 5; 
22, 0, 0, 0, 57, 0, 0, 0, 33; 
85, 0, 0, 0, 28, 0, 0, 0, 17; 
1, 0, 0, 0, 20, 0, 0, 0, 13; 
24, 0, 0, 0, 41, 0, 0, 0, 17; 
8, 0, 0, 0, 32, 0, 0, 0, 20; 
100, 0, 0, 0, 26, 0, 0, 0, 21; 
33, 0, 0, 0, 16, 0, 0, 0, 9; 
36, 0, 0, 0, 69, 0, 0, 0, 33; 
23, 0, 0, 0, 28, 0, 0, 0, 10; 
54, 0, 0, 0, 53, 0, 0, 0, 35; 
1, 0, 0, 0, 4, 0, 0, 0, 1; 
300, 0, 0, 0, 77, 0, 0, 0, 26; 
20, 0, 0, 0, 90, 0, 0, 0, 177; 
18, 0, 0, 0, 27, 0, 0, 0, 18; 
43, 0, 0, 0, 50, 0, 0, 0, 33; 
29, 0, 0, 0, 23, 0, 0, 0, 51; 
84, 0, 0, 0, 80, 0, 0, 0, 6; 
69, 0, 0, 0, 67, 0, 0, 0, 40; 
38, 0, 0, 0, 38, 0, 0, 0, 14; 
42, 0, 0, 0, 30, 0, 0, 0, 23; 
21, 0, 0, 0, 32, 0, 0, 0, 16; 
86, 0, 0, 0, 31, 0, 0, 0, 41; 
28, 0, 0, 0, 46, 0, 0, 0, 50; 
59, 0, 0, 0, 70, 0, 0, 0, 36; 
69, 0, 0, 0, 62, 0, 0, 0, 90; 
2, 0, 0, 0, 10, 0, 0, 0, 0; 
83, 0, 0, 0, 34, 0, 0, 0, 54; 
58, 0, 0, 0, 44, 0, 0, 0, 29; 
195, 0, 0, 0, 22, 0, 0, 0, 8; 
276, 0, 0, 0, 82, 0, 0, 0, 58; 
108, 0, 0, 0, 50, 0, 0, 0, 53; 
30, 0, 0, 0, 87, 0, 0, 0, 83; 
23, 0, 0, 0, 34, 0, 0, 0, 13; 
6, 0, 0, 0, 25, 0, 0, 0, 7; 
38, 0, 0, 0, 36, 0, 0, 0, 7; 
43, 0, 0, 0, 113, 0, 0, 0, 46; 
102, 0, 0, 0, 49, 0, 0, 0, 48; 
3, 0, 0, 0, 21, 0, 0, 0, 7; 
44, 0, 0, 0, 38, 0, 0, 0, 18; 
14, 0, 0, 0, 9, 0, 0, 0, 49; 
22, 0, 0, 0, 10, 0, 0, 0, 4; 
10, 0, 0, 0, 24, 0, 0, 0, 9; 
39, 0, 0, 0, 34, 0, 0, 0, 71; 
66, 0, 0, 0, 74, 0, 0, 0, 73; 
38, 0, 0, 0, 76, 0, 0, 0, 38; 
25, 0, 0, 0, 21, 0, 0, 0, 49; 
127, 0, 0, 0, 37, 0, 0, 0, 23; 
32, 0, 0, 0, 59, 0, 0, 0, 60; 
22, 0, 0, 0, 18, 0, 0, 0, 8; 
23, 0, 0, 0, 20, 0, 0, 0, 8; 
30, 0, 0, 0, 28, 0, 0, 0, 11; 
42, 0, 0, 0, 35, 0, 0, 0, 25; 
8, 0, 0, 0, 30, 0, 0, 0, 9; 
61, 0, 0, 0, 125, 0, 0, 0, 40; 
109, 0, 0, 0, 25, 0, 0, 0, 17; 
29, 0, 0, 0, 29, 0, 0, 0, 4; 
97, 0, 0, 0, 64, 0, 0, 0, 21; 
4, 0, 0, 0, 14, 0, 0, 0, 16; 
29, 0, 0, 0, 40, 0, 0, 0, 29; 
32, 0, 0, 0, 38, 0, 0, 0, 26; 
112, 0, 0, 0, 34, 0, 0, 0, 11; 
6, 0, 0, 0, 18, 0, 0, 0, 21; 
101, 0, 0, 0, 93, 0, 0, 0, 47; 
81, 0, 0, 0, 46, 0, 0, 0, 7; 
10, 0, 0, 0, 49, 0, 0, 0, 31; 
105, 0, 0, 0, 71, 0, 0, 0, 15; 
295, 0, 0, 0, 88, 0, 0, 0, 98; 
94, 0, 0, 0, 49, 0, 0, 0, 36; 
6, 0, 0, 0, 1, 0, 0, 0, 0; 
18, 0, 0, 0, 80, 0, 0, 0, 10; 
49, 0, 0, 0, 23, 0, 0, 0, 9; 
78, 0, 0, 0, 31, 0, 0, 0, 21; 
5, 0, 0, 0, 9, 0, 0, 0, 3; 
39, 0, 0, 0, 35, 0, 0, 0, 35; 
72, 0, 0, 0, 22, 0, 0, 0, 12; 
27, 0, 0, 0, 15, 0, 0, 0, 8; 
286, 0, 0, 0, 80, 0, 0, 0, 49; 
51, 0, 0, 0, 47, 0, 0, 0, 41; 
71, 0, 0, 0, 51, 0, 0, 0, 34; 
123, 0, 0, 0, 76, 0, 0, 0, 20; 
145, 0, 0, 0, 55, 0, 0, 0, 44; 
45, 0, 0, 0, 51, 0, 0, 0, 7; 
8, 0, 0, 0, 11, 0, 0, 0, 8; 
77, 0, 0, 0, 56, 0, 0, 0, 77; 
122, 0, 0, 0, 37, 0, 0, 0, 23; 
363, 0, 0, 0, 183, 0, 0, 0, 130; 
41, 0, 0, 0, 15, 0, 0, 0, 26; 
96, 0, 0, 0, 53, 0, 0, 0, 26; 
46, 0, 0, 0, 28, 0, 0, 0, 9; 
8, 0, 0, 0, 16, 0, 0, 0, 9; 
39, 0, 0, 0, 14, 0, 0, 0, 2; 
143, 0, 0, 0, 108, 0, 0, 0, 26; 
368, 0, 0, 0, 192, 0, 0, 0, 72; 
44, 0, 0, 0, 42, 0, 0, 0, 12; 
110, 0, 0, 0, 72, 0, 0, 0, 18; 
19, 0, 0, 0, 27, 0, 0, 0, 19; 
7, 0, 0, 0, 33, 0, 0, 0, 34; 
18, 0, 0, 0, 10, 0, 0, 0, 3; 
350, 0, 0, 0, 146, 0, 0, 0, 38; 
76, 0, 0, 0, 13, 0, 0, 0, 24; 
311, 0, 0, 0, 110, 0, 0, 0, 47; 
151, 0, 0, 0, 32, 0, 0, 0, 29; 
56, 0, 0, 0, 88, 0, 0, 0, 46; 
130, 0, 0, 0, 53, 0, 0, 0, 16; 
44, 0, 0, 0, 12, 0, 0, 0, 6; 
19, 0, 0, 0, 36, 0, 0, 0, 46; 
62, 0, 0, 0, 66, 0, 0, 0, 35; 
58, 0, 0, 0, 15, 0, 0, 0, 7; 
18, 0, 0, 0, 21, 0, 0, 0, 13; 
8, 0, 0, 0, 19, 0, 0, 0, 9; 
417, 0, 0, 0, 170, 0, 0, 0, 127; 
98, 0, 0, 0, 54, 0, 0, 0, 64; 
77, 0, 0, 0, 41, 0, 0, 0, 34; 
29, 0, 0, 0, 88, 0, 0, 0, 61; 
138, 0, 0, 0, 45, 0, 0, 0, 26; 
163, 0, 0, 0, 71, 0, 0, 0, 80; 
39, 0, 0, 0, 52, 0, 0, 0, 14; 
67, 0, 0, 0, 48, 0, 0, 0, 36; 
85, 0, 0, 0, 126, 0, 0, 0, 104; 
42, 0, 0, 0, 13, 0, 0, 0, 13; 
8, 0, 0, 0, 17, 0, 0, 0, 6; 
105, 0, 0, 0, 98, 0, 0, 0, 90; 
134, 0, 0, 0, 33, 0, 0, 0, 25; 
36, 0, 0, 0, 23, 0, 0, 0, 18; 
40, 0, 0, 0, 31, 0, 0, 0, 10; 
8, 0, 0, 0, 13, 0, 0, 0, 3; 
64, 0, 0, 0, 84, 0, 0, 0, 93; 
6, 0, 0, 0, 45, 0, 0, 0, 6; 
17, 0, 0, 0, 59, 0, 0, 0, 49; 
73, 0, 0, 0, 36, 0, 0, 0, 8; 
60, 0, 0, 0, 89, 0, 0, 0, 49; 
82, 0, 0, 0, 66, 0, 0, 0, 32; 
14, 0, 0, 0, 3, 0, 0, 0, 2; 
41, 0, 0, 0, 35, 0, 0, 0, 31; 
18, 0, 0, 0, 20, 0, 0, 0, 11; 
93, 0, 0, 0, 111, 0, 0, 0, 23; 
45, 0, 0, 0, 62, 0, 0, 0, 26; 
2, 0, 0, 0, 4, 0, 0, 0, 2; 
48, 0, 0, 0, 21, 0, 0, 0, 24; 
53, 0, 0, 0, 34, 0, 0, 0, 11; 
47, 0, 0, 0, 40, 0, 0, 0, 8; 
17, 0, 0, 0, 47, 0, 0, 0, 41; 
45, 0, 0, 0, 49, 0, 0, 0, 33; 
44, 0, 0, 0, 82, 0, 0, 0, 56; 
170, 0, 0, 0, 99, 0, 0, 0, 66; 
45, 0, 0, 0, 56, 0, 0, 0, 29; 
86, 0, 0, 0, 70, 0, 0, 0, 58; 
16, 0, 0, 0, 8, 0, 0, 0, 10; 
1, 0, 0, 0, 10, 0, 0, 0, 19; 
9, 0, 0, 0, 13, 0, 0, 0, 6; 
6, 0, 0, 0, 11, 0, 0, 0, 11; 
156, 0, 0, 0, 119, 0, 0, 0, 63; 
53, 0, 0, 0, 16, 0, 0, 0, 31; 
10, 0, 0, 0, 20, 0, 0, 0, 23; 
166, 0, 0, 0, 79, 0, 0, 0, 39; 
14, 0, 0, 0, 12, 0, 0, 0, 6; 
89, 0, 0, 0, 43, 0, 0, 0, 67; 
27, 0, 0, 0, 32, 0, 0, 0, 10; 
46, 0, 0, 0, 57, 0, 0, 0, 63; 
33, 0, 0, 0, 36, 0, 0, 0, 39; 
24, 0, 0, 0, 24, 0, 0, 0, 26; 
173, 0, 0, 0, 171, 0, 0, 0, 111; 
20, 0, 0, 0, 31, 0, 0, 0, 26; 
46, 0, 0, 0, 77, 0, 0, 0, 30; 
47, 0, 0, 0, 50, 0, 0, 0, 7; 
18, 0, 0, 0, 18, 0, 0, 0, 4; 
138, 0, 0, 0, 97, 0, 0, 0, 34; 
24, 0, 0, 0, 17, 0, 0, 0, 6; 
84, 0, 0, 0, 11, 0, 0, 0, 16; 
44, 0, 0, 0, 27, 0, 0, 0, 27; 
74, 0, 0, 0, 90, 0, 0, 0, 27; 
39, 0, 0, 0, 20, 0, 0, 0, 24; 
5, 0, 0, 0, 15, 0, 0, 0, 3; 
74, 0, 0, 0, 46, 0, 0, 0, 47; 
36, 0, 0, 0, 34, 0, 0, 0, 29; 
25, 0, 0, 0, 12, 0, 0, 0, 31; 
57, 0, 0, 0, 30, 0, 0, 0, 32; 
5, 0, 0, 0, 36, 0, 0, 0, 39; 
116, 0, 0, 0, 95, 0, 0, 0, 40; 
49, 0, 0, 0, 25, 0, 0, 0, 46; 
103, 0, 0, 0, 53, 0, 0, 0, 14; 
130, 0, 0, 0, 64, 0, 0, 0, 8; 
271, 0, 0, 0, 68, 0, 0, 0, 22; 
14, 0, 0, 0, 23, 0, 0, 0, 7; 
104, 0, 0, 0, 62, 0, 0, 0, 62; 
80, 0, 0, 0, 71, 0, 0, 0, 36; 
45, 0, 0, 0, 55, 0, 0, 0, 10; 
39, 0, 0, 0, 43, 0, 0, 0, 31; 
26, 0, 0, 0, 39, 0, 0, 0, 34; 
39, 0, 0, 0, 49, 0, 0, 0, 47; 
6, 0, 0, 0, 16, 0, 0, 0, 2; 
38, 0, 0, 0, 23, 0, 0, 0, 29; 
96, 0, 0, 0, 53, 0, 0, 0, 12; 
24, 0, 0, 0, 32, 0, 0, 0, 32; 
132, 0, 0, 0, 59, 0, 0, 0, 25; 
33, 0, 0, 0, 61, 0, 0, 0, 45; 
70, 0, 0, 0, 26, 0, 0, 0, 32; 
73, 0, 0, 0, 44, 0, 0, 0, 54; 
90, 0, 0, 0, 111, 0, 0, 0, 100; 
109, 0, 0, 0, 72, 0, 0, 0, 26; 
30, 0, 0, 0, 64, 0, 0, 0, 24; 
37, 0, 0, 0, 25, 0, 0, 0, 30; 
125, 0, 0, 0, 86, 0, 0, 0, 85; 
129, 0, 0, 0, 45, 0, 0, 0, 53; 
79, 0, 0, 0, 151, 0, 0, 0, 109; 
43, 0, 0, 0, 30, 0, 0, 0, 64; 
51, 0, 0, 0, 34, 0, 0, 0, 38; 
48, 0, 0, 0, 8, 0, 0, 0, 16; 
130, 0, 0, 0, 69, 0, 0, 0, 35; 
49, 0, 0, 0, 106, 0, 0, 0, 13; 
44, 0, 0, 0, 16, 0, 0, 0, 32; 
5, 0, 0, 0, 27, 0, 0, 0, 17; 
29, 0, 0, 0, 46, 0, 0, 0, 27; 
32, 0, 0, 0, 45, 0, 0, 0, 35; 
10, 0, 0, 0, 25, 0, 0, 0, 53; 
1, 0, 0, 0, 8, 0, 0, 0, 6; 
30, 0, 0, 0, 18, 0, 0, 0, 29; 
4, 0, 0, 0, 74, 0, 0, 0, 41; 
179, 0, 0, 0, 97, 0, 0, 0, 72; 
73, 0, 0, 0, 66, 0, 0, 0, 50; 
16, 0, 0, 0, 10, 0, 0, 0, 8; 
102, 0, 0, 0, 182, 0, 0, 0, 127; 
116, 0, 0, 0, 31, 0, 0, 0, 32; 
140, 0, 0, 0, 76, 0, 0, 0, 109; 
62, 0, 0, 0, 25, 0, 0, 0, 37; 
16, 0, 0, 0, 57, 0, 0, 0, 49; 
12, 0, 0, 0, 3, 0, 0, 0, 24; 
31, 0, 0, 0, 30, 0, 0, 0, 27; 
38, 0, 0, 0, 34, 0, 0, 0, 35; 
245, 0, 0, 0, 93, 0, 0, 0, 45; 
65, 0, 0, 0, 61, 0, 0, 0, 29; 
